"ESP32Batt","BLECountUnique","ruuviMac","ruuviMovementDiff","ruuviBatt","ruuviRSSI","DevEUI","time_received","time_received_formatted"
"3268","6","72f5","8","2452","0","9900AABBCCDDEE19","24.6.2020 12.59.26 +03:00","2020-06-24T12:59:26+03:00"
"3268","6","c942","0","2404","0","9900AABBCCDDEE19","24.6.2020 12.59.26 +03:00","2020-06-24T12:59:26+03:00"
"3268","6","0c6d","0","2500","0","9900AABBCCDDEE19","24.6.2020 12.59.26 +03:00","2020-06-24T12:59:26+03:00"
"3268","6","c584","0","2508","0","9900AABBCCDDEE19","24.6.2020 12.59.26 +03:00","2020-06-24T12:59:26+03:00"
"3268","6","dbcc","20","2468","0","9900AABBCCDDEE19","24.6.2020 12.59.26 +03:00","2020-06-24T12:59:26+03:00"
"3268","6","99aa","0","2628","0","9900AABBCCDDEE19","24.6.2020 12.59.26 +03:00","2020-06-24T12:59:26+03:00"
"3268","6","f43d","0","3204","0","9900AABBCCDDEE19","24.6.2020 12.59.26 +03:00","2020-06-24T12:59:26+03:00"
"3268","4","72f5","5","0","-66","9900AABBCCDDEE19","24.6.2020 12.58.17 +03:00","2020-06-24T12:58:17+03:00"
"3268","4","490f","51","0","-78","9900AABBCCDDEE19","24.6.2020 12.58.17 +03:00","2020-06-24T12:58:17+03:00"
"3268","4","c942","0","0","-78","9900AABBCCDDEE19","24.6.2020 12.58.17 +03:00","2020-06-24T12:58:17+03:00"
"3268","4","c584","0","0","-67","9900AABBCCDDEE19","24.6.2020 12.58.17 +03:00","2020-06-24T12:58:17+03:00"
"3268","4","dbcc","41","0","-68","9900AABBCCDDEE19","24.6.2020 12.58.17 +03:00","2020-06-24T12:58:17+03:00"
"3268","4","99aa","46","0","-69","9900AABBCCDDEE19","24.6.2020 12.58.17 +03:00","2020-06-24T12:58:17+03:00"
"3268","4","f43d","35","0","-87","9900AABBCCDDEE19","24.6.2020 12.58.17 +03:00","2020-06-24T12:58:17+03:00"
"3268","8","72f5","0","2436","0","9900AABBCCDDEE19","24.6.2020 12.57.27 +03:00","2020-06-24T12:57:27+03:00"
"3268","8","490f","0","2868","0","9900AABBCCDDEE19","24.6.2020 12.57.27 +03:00","2020-06-24T12:57:27+03:00"
"3268","8","c942","0","2404","0","9900AABBCCDDEE19","24.6.2020 12.57.27 +03:00","2020-06-24T12:57:27+03:00"
"3268","8","0c6d","0","2500","0","9900AABBCCDDEE19","24.6.2020 12.57.27 +03:00","2020-06-24T12:57:27+03:00"
"3268","8","c584","0","2508","0","9900AABBCCDDEE19","24.6.2020 12.57.27 +03:00","2020-06-24T12:57:27+03:00"
"3268","8","dbcc","0","2484","0","9900AABBCCDDEE19","24.6.2020 12.57.27 +03:00","2020-06-24T12:57:27+03:00"
"3268","8","f43d","0","3204","0","9900AABBCCDDEE19","24.6.2020 12.57.27 +03:00","2020-06-24T12:57:27+03:00"
"3268","8","72f5","0","2436","0","9900AABBCCDDEE19","24.6.2020 12.57.08 +03:00","2020-06-24T12:57:08+03:00"
"3268","8","490f","33","2868","0","9900AABBCCDDEE19","24.6.2020 12.57.08 +03:00","2020-06-24T12:57:08+03:00"
"3268","8","c942","0","2404","0","9900AABBCCDDEE19","24.6.2020 12.57.08 +03:00","2020-06-24T12:57:08+03:00"
"3268","8","0c6d","0","2500","0","9900AABBCCDDEE19","24.6.2020 12.57.08 +03:00","2020-06-24T12:57:08+03:00"
"3268","8","c584","0","2508","0","9900AABBCCDDEE19","24.6.2020 12.57.08 +03:00","2020-06-24T12:57:08+03:00"
"3268","8","dbcc","36","2484","0","9900AABBCCDDEE19","24.6.2020 12.57.08 +03:00","2020-06-24T12:57:08+03:00"
"3268","8","f43d","12","3204","0","9900AABBCCDDEE19","24.6.2020 12.57.08 +03:00","2020-06-24T12:57:08+03:00"
"3268","6","72f5","0","0","-77","9900AABBCCDDEE19","24.6.2020 12.55.59 +03:00","2020-06-24T12:55:59+03:00"
"3268","6","490f","66","0","-83","9900AABBCCDDEE19","24.6.2020 12.55.59 +03:00","2020-06-24T12:55:59+03:00"
"3268","6","c942","0","0","-79","9900AABBCCDDEE19","24.6.2020 12.55.59 +03:00","2020-06-24T12:55:59+03:00"
"3268","6","0c6d","0","0","-81","9900AABBCCDDEE19","24.6.2020 12.55.59 +03:00","2020-06-24T12:55:59+03:00"
"3268","6","c584","34","0","-67","9900AABBCCDDEE19","24.6.2020 12.55.59 +03:00","2020-06-24T12:55:59+03:00"
"3268","6","dbcc","24","0","-66","9900AABBCCDDEE19","24.6.2020 12.55.59 +03:00","2020-06-24T12:55:59+03:00"
"3268","6","99aa","58","0","-71","9900AABBCCDDEE19","24.6.2020 12.55.59 +03:00","2020-06-24T12:55:59+03:00"
"3268","6","f43d","6","0","-74","9900AABBCCDDEE19","24.6.2020 12.55.59 +03:00","2020-06-24T12:55:59+03:00"
"3268","7","490f","45","2868","0","9900AABBCCDDEE19","24.6.2020 12.54.50 +03:00","2020-06-24T12:54:50+03:00"
"3268","7","c942","0","2396","0","9900AABBCCDDEE19","24.6.2020 12.54.50 +03:00","2020-06-24T12:54:50+03:00"
"3268","7","0c6d","0","2500","0","9900AABBCCDDEE19","24.6.2020 12.54.50 +03:00","2020-06-24T12:54:50+03:00"
"3268","7","dbcc","0","2484","0","9900AABBCCDDEE19","24.6.2020 12.54.50 +03:00","2020-06-24T12:54:50+03:00"
"3268","7","f43d","0","3204","0","9900AABBCCDDEE19","24.6.2020 12.54.50 +03:00","2020-06-24T12:54:50+03:00"
"3268","7","72f5","31","0","-74","9900AABBCCDDEE19","24.6.2020 12.53.41 +03:00","2020-06-24T12:53:41+03:00"
"3268","7","490f","10","0","-86","9900AABBCCDDEE19","24.6.2020 12.53.41 +03:00","2020-06-24T12:53:41+03:00"
"3268","7","c942","0","0","-80","9900AABBCCDDEE19","24.6.2020 12.53.41 +03:00","2020-06-24T12:53:41+03:00"
"3268","7","0c6d","0","0","-79","9900AABBCCDDEE19","24.6.2020 12.53.41 +03:00","2020-06-24T12:53:41+03:00"
"3268","7","c584","27","0","-67","9900AABBCCDDEE19","24.6.2020 12.53.41 +03:00","2020-06-24T12:53:41+03:00"
"3268","7","99aa","55","0","-64","9900AABBCCDDEE19","24.6.2020 12.53.41 +03:00","2020-06-24T12:53:41+03:00"
"3268","7","490f","0","2868","0","9900AABBCCDDEE19","24.6.2020 12.52.33 +03:00","2020-06-24T12:52:33+03:00"
"3268","7","0c6d","0","2500","0","9900AABBCCDDEE19","24.6.2020 12.52.33 +03:00","2020-06-24T12:52:33+03:00"
"3268","7","c584","34","2508","0","9900AABBCCDDEE19","24.6.2020 12.52.33 +03:00","2020-06-24T12:52:33+03:00"
"3268","7","dbcc","42","2484","0","9900AABBCCDDEE19","24.6.2020 12.52.33 +03:00","2020-06-24T12:52:33+03:00"
"3268","7","99aa","15","2636","0","9900AABBCCDDEE19","24.6.2020 12.52.33 +03:00","2020-06-24T12:52:33+03:00"
"3268","7","f43d","59","3204","0","9900AABBCCDDEE19","24.6.2020 12.52.33 +03:00","2020-06-24T12:52:33+03:00"
"3268","4","72f5","17","0","-76","9900AABBCCDDEE19","24.6.2020 12.51.24 +03:00","2020-06-24T12:51:24+03:00"
"3268","4","490f","14","0","-76","9900AABBCCDDEE19","24.6.2020 12.51.24 +03:00","2020-06-24T12:51:24+03:00"
"3268","4","c942","18","0","-76","9900AABBCCDDEE19","24.6.2020 12.51.24 +03:00","2020-06-24T12:51:24+03:00"
"3268","4","0c6d","0","0","-80","9900AABBCCDDEE19","24.6.2020 12.51.24 +03:00","2020-06-24T12:51:24+03:00"
"3268","4","c584","1","0","-65","9900AABBCCDDEE19","24.6.2020 12.51.24 +03:00","2020-06-24T12:51:24+03:00"
"3268","4","dbcc","0","0","-75","9900AABBCCDDEE19","24.6.2020 12.51.24 +03:00","2020-06-24T12:51:24+03:00"
"3268","4","99aa","0","0","-72","9900AABBCCDDEE19","24.6.2020 12.51.24 +03:00","2020-06-24T12:51:24+03:00"
"3268","4","72f5","0","2444","0","9900AABBCCDDEE19","24.6.2020 12.50.15 +03:00","2020-06-24T12:50:15+03:00"
"3268","4","490f","25","2868","0","9900AABBCCDDEE19","24.6.2020 12.50.15 +03:00","2020-06-24T12:50:15+03:00"
"3268","4","c942","10","2396","0","9900AABBCCDDEE19","24.6.2020 12.50.15 +03:00","2020-06-24T12:50:15+03:00"
"3268","4","0c6d","0","2492","0","9900AABBCCDDEE19","24.6.2020 12.50.15 +03:00","2020-06-24T12:50:15+03:00"
"3268","4","c584","0","2500","0","9900AABBCCDDEE19","24.6.2020 12.50.15 +03:00","2020-06-24T12:50:15+03:00"
"3268","4","dbcc","23","2484","0","9900AABBCCDDEE19","24.6.2020 12.50.15 +03:00","2020-06-24T12:50:15+03:00"
"3268","4","99aa","62","2636","0","9900AABBCCDDEE19","24.6.2020 12.50.15 +03:00","2020-06-24T12:50:15+03:00"
"3268","4","f43d","34","3204","0","9900AABBCCDDEE19","24.6.2020 12.50.15 +03:00","2020-06-24T12:50:15+03:00"
"3268","0","72f5","30","0","-76","9900AABBCCDDEE19","24.6.2020 12.49.06 +03:00","2020-06-24T12:49:06+03:00"
"3268","0","c942","0","0","-77","9900AABBCCDDEE19","24.6.2020 12.49.06 +03:00","2020-06-24T12:49:06+03:00"
"3268","0","0c6d","0","0","-81","9900AABBCCDDEE19","24.6.2020 12.49.06 +03:00","2020-06-24T12:49:06+03:00"
"3268","0","c584","0","0","-67","9900AABBCCDDEE19","24.6.2020 12.49.06 +03:00","2020-06-24T12:49:06+03:00"
"3268","0","dbcc","38","0","-63","9900AABBCCDDEE19","24.6.2020 12.49.06 +03:00","2020-06-24T12:49:06+03:00"
"3268","0","f43d","68","0","-74","9900AABBCCDDEE19","24.6.2020 12.49.06 +03:00","2020-06-24T12:49:06+03:00"
"3268","4","72f5","57","2444","0","9900AABBCCDDEE19","24.6.2020 12.47.57 +03:00","2020-06-24T12:47:57+03:00"
"3268","4","490f","17","2868","0","9900AABBCCDDEE19","24.6.2020 12.47.57 +03:00","2020-06-24T12:47:57+03:00"
"3268","4","c942","2","2388","0","9900AABBCCDDEE19","24.6.2020 12.47.57 +03:00","2020-06-24T12:47:57+03:00"
"3268","4","0c6d","0","2500","0","9900AABBCCDDEE19","24.6.2020 12.47.57 +03:00","2020-06-24T12:47:57+03:00"
"3268","4","dbcc","0","2500","0","9900AABBCCDDEE19","24.6.2020 12.47.57 +03:00","2020-06-24T12:47:57+03:00"
"3268","4","99aa","28","2628","0","9900AABBCCDDEE19","24.6.2020 12.47.57 +03:00","2020-06-24T12:47:57+03:00"
"3268","4","f43d","18","3204","0","9900AABBCCDDEE19","24.6.2020 12.47.57 +03:00","2020-06-24T12:47:57+03:00"
"3268","5","72f5","29","0","-72","9900AABBCCDDEE19","24.6.2020 12.46.48 +03:00","2020-06-24T12:46:48+03:00"
"3268","5","490f","0","0","-81","9900AABBCCDDEE19","24.6.2020 12.46.48 +03:00","2020-06-24T12:46:48+03:00"
"3268","5","c942","41","0","-83","9900AABBCCDDEE19","24.6.2020 12.46.48 +03:00","2020-06-24T12:46:48+03:00"
"3268","5","0c6d","0","0","-81","9900AABBCCDDEE19","24.6.2020 12.46.48 +03:00","2020-06-24T12:46:48+03:00"
"3268","5","c584","0","0","-68","9900AABBCCDDEE19","24.6.2020 12.46.48 +03:00","2020-06-24T12:46:48+03:00"
"3268","5","99aa","18","0","-70","9900AABBCCDDEE19","24.6.2020 12.46.48 +03:00","2020-06-24T12:46:48+03:00"
"3268","5","f43d","68","0","-71","9900AABBCCDDEE19","24.6.2020 12.46.48 +03:00","2020-06-24T12:46:48+03:00"
"3268","2","72f5","9","2444","0","9900AABBCCDDEE19","24.6.2020 12.45.39 +03:00","2020-06-24T12:45:39+03:00"
"3268","2","490f","0","2868","0","9900AABBCCDDEE19","24.6.2020 12.45.39 +03:00","2020-06-24T12:45:39+03:00"
"3268","2","c942","25","2116","0","9900AABBCCDDEE19","24.6.2020 12.45.39 +03:00","2020-06-24T12:45:39+03:00"
"3268","2","0c6d","0","2500","0","9900AABBCCDDEE19","24.6.2020 12.45.39 +03:00","2020-06-24T12:45:39+03:00"
"3268","2","c584","63","2508","0","9900AABBCCDDEE19","24.6.2020 12.45.39 +03:00","2020-06-24T12:45:39+03:00"
"3268","2","dbcc","0","2500","0","9900AABBCCDDEE19","24.6.2020 12.45.39 +03:00","2020-06-24T12:45:39+03:00"
"3268","2","99aa","0","2644","0","9900AABBCCDDEE19","24.6.2020 12.45.39 +03:00","2020-06-24T12:45:39+03:00"
"3268","2","f43d","41","3204","0","9900AABBCCDDEE19","24.6.2020 12.45.39 +03:00","2020-06-24T12:45:39+03:00"
"3268","3","72f5","0","0","-65","9900AABBCCDDEE19","24.6.2020 12.44.30 +03:00","2020-06-24T12:44:30+03:00"
"3268","3","c942","0","0","-82","9900AABBCCDDEE19","24.6.2020 12.44.30 +03:00","2020-06-24T12:44:30+03:00"
"3268","3","0c6d","0","0","-91","9900AABBCCDDEE19","24.6.2020 12.44.30 +03:00","2020-06-24T12:44:30+03:00"
"3268","3","c584","23","0","-74","9900AABBCCDDEE19","24.6.2020 12.44.30 +03:00","2020-06-24T12:44:30+03:00"
"3268","3","f43d","29","0","-76","9900AABBCCDDEE19","24.6.2020 12.44.30 +03:00","2020-06-24T12:44:30+03:00"
"3268","5","72f5","0","2444","0","9900AABBCCDDEE19","24.6.2020 12.43.22 +03:00","2020-06-24T12:43:22+03:00"
"3268","5","490f","0","2860","0","9900AABBCCDDEE19","24.6.2020 12.43.22 +03:00","2020-06-24T12:43:22+03:00"
"3268","5","0c6d","0","2500","0","9900AABBCCDDEE19","24.6.2020 12.43.22 +03:00","2020-06-24T12:43:22+03:00"
"3268","5","dbcc","0","2508","0","9900AABBCCDDEE19","24.6.2020 12.43.22 +03:00","2020-06-24T12:43:22+03:00"
"3268","5","f43d","23","3204","0","9900AABBCCDDEE19","24.6.2020 12.43.22 +03:00","2020-06-24T12:43:22+03:00"
"3268","5","72f5","1","0","-64","9900AABBCCDDEE19","24.6.2020 12.42.13 +03:00","2020-06-24T12:42:13+03:00"
"3268","5","490f","0","0","-74","9900AABBCCDDEE19","24.6.2020 12.42.13 +03:00","2020-06-24T12:42:13+03:00"
"3268","5","c942","0","0","-74","9900AABBCCDDEE19","24.6.2020 12.42.13 +03:00","2020-06-24T12:42:13+03:00"
"3268","5","0c6d","0","0","-80","9900AABBCCDDEE19","24.6.2020 12.42.13 +03:00","2020-06-24T12:42:13+03:00"
"3268","5","c584","0","0","-67","9900AABBCCDDEE19","24.6.2020 12.42.13 +03:00","2020-06-24T12:42:13+03:00"
"3268","5","dbcc","0","0","-71","9900AABBCCDDEE19","24.6.2020 12.42.13 +03:00","2020-06-24T12:42:13+03:00"
"3268","5","99aa","0","0","-73","9900AABBCCDDEE19","24.6.2020 12.42.13 +03:00","2020-06-24T12:42:13+03:00"
"3268","5","f43d","58","0","-74","9900AABBCCDDEE19","24.6.2020 12.42.13 +03:00","2020-06-24T12:42:13+03:00"
"3268","3","72f5","0","2452","0","9900AABBCCDDEE19","24.6.2020 12.41.04 +03:00","2020-06-24T12:41:04+03:00"
"3268","3","490f","0","2868","0","9900AABBCCDDEE19","24.6.2020 12.41.04 +03:00","2020-06-24T12:41:04+03:00"
"3268","3","c942","0","2396","0","9900AABBCCDDEE19","24.6.2020 12.41.04 +03:00","2020-06-24T12:41:04+03:00"
"3268","3","0c6d","0","2508","0","9900AABBCCDDEE19","24.6.2020 12.41.04 +03:00","2020-06-24T12:41:04+03:00"
"3268","3","c584","0","2508","0","9900AABBCCDDEE19","24.6.2020 12.41.04 +03:00","2020-06-24T12:41:04+03:00"
"3268","3","dbcc","0","2516","0","9900AABBCCDDEE19","24.6.2020 12.41.04 +03:00","2020-06-24T12:41:04+03:00"
"3268","3","99aa","0","2644","0","9900AABBCCDDEE19","24.6.2020 12.41.04 +03:00","2020-06-24T12:41:04+03:00"
"3268","3","f43d","2","3196","0","9900AABBCCDDEE19","24.6.2020 12.41.04 +03:00","2020-06-24T12:41:04+03:00"
"3268","2","72f5","0","0","-63","9900AABBCCDDEE19","24.6.2020 12.39.55 +03:00","2020-06-24T12:39:55+03:00"
"3268","2","490f","0","0","-79","9900AABBCCDDEE19","24.6.2020 12.39.55 +03:00","2020-06-24T12:39:55+03:00"
"3268","2","c942","0","0","-76","9900AABBCCDDEE19","24.6.2020 12.39.55 +03:00","2020-06-24T12:39:55+03:00"
"3268","2","0c6d","0","0","-81","9900AABBCCDDEE19","24.6.2020 12.39.55 +03:00","2020-06-24T12:39:55+03:00"
"3268","2","c584","0","0","-65","9900AABBCCDDEE19","24.6.2020 12.39.55 +03:00","2020-06-24T12:39:55+03:00"
"3268","2","dbcc","0","0","-70","9900AABBCCDDEE19","24.6.2020 12.39.55 +03:00","2020-06-24T12:39:55+03:00"
"3268","2","99aa","0","0","-72","9900AABBCCDDEE19","24.6.2020 12.39.55 +03:00","2020-06-24T12:39:55+03:00"
"3268","2","f43d","0","0","-72","9900AABBCCDDEE19","24.6.2020 12.39.55 +03:00","2020-06-24T12:39:55+03:00"
"3268","6","72f5","0","2436","0","9900AABBCCDDEE19","24.6.2020 12.38.46 +03:00","2020-06-24T12:38:46+03:00"
"3268","6","490f","0","2860","0","9900AABBCCDDEE19","24.6.2020 12.38.46 +03:00","2020-06-24T12:38:46+03:00"
"3268","6","c942","0","2388","0","9900AABBCCDDEE19","24.6.2020 12.38.46 +03:00","2020-06-24T12:38:46+03:00"
"3268","6","c584","0","2508","0","9900AABBCCDDEE19","24.6.2020 12.38.46 +03:00","2020-06-24T12:38:46+03:00"
"3268","6","dbcc","0","2516","0","9900AABBCCDDEE19","24.6.2020 12.38.46 +03:00","2020-06-24T12:38:46+03:00"
"3268","6","99aa","0","2644","0","9900AABBCCDDEE19","24.6.2020 12.38.46 +03:00","2020-06-24T12:38:46+03:00"
"3268","6","f43d","0","3204","0","9900AABBCCDDEE19","24.6.2020 12.38.46 +03:00","2020-06-24T12:38:46+03:00"
"3268","6","72f5","0","0","-62","9900AABBCCDDEE19","24.6.2020 12.37.37 +03:00","2020-06-24T12:37:37+03:00"
"3268","6","490f","0","0","-79","9900AABBCCDDEE19","24.6.2020 12.37.37 +03:00","2020-06-24T12:37:37+03:00"
"3268","6","c942","0","0","-77","9900AABBCCDDEE19","24.6.2020 12.37.37 +03:00","2020-06-24T12:37:37+03:00"
"3268","6","0c6d","0","0","-91","9900AABBCCDDEE19","24.6.2020 12.37.37 +03:00","2020-06-24T12:37:37+03:00"
"3268","6","c584","0","0","-68","9900AABBCCDDEE19","24.6.2020 12.37.37 +03:00","2020-06-24T12:37:37+03:00"
"3268","6","dbcc","0","0","-70","9900AABBCCDDEE19","24.6.2020 12.37.37 +03:00","2020-06-24T12:37:37+03:00"
"3268","6","f43d","0","0","-72","9900AABBCCDDEE19","24.6.2020 12.37.37 +03:00","2020-06-24T12:37:37+03:00"
"3268","4","72f5","0","2436","0","9900AABBCCDDEE19","24.6.2020 12.36.28 +03:00","2020-06-24T12:36:28+03:00"
"3268","4","0c6d","0","2500","0","9900AABBCCDDEE19","24.6.2020 12.36.28 +03:00","2020-06-24T12:36:28+03:00"
"3268","4","c584","0","2500","0","9900AABBCCDDEE19","24.6.2020 12.36.28 +03:00","2020-06-24T12:36:28+03:00"
"3268","4","dbcc","0","2516","0","9900AABBCCDDEE19","24.6.2020 12.36.28 +03:00","2020-06-24T12:36:28+03:00"
"3268","4","99aa","0","2644","0","9900AABBCCDDEE19","24.6.2020 12.36.28 +03:00","2020-06-24T12:36:28+03:00"
"3268","3","72f5","0","0","-65","9900AABBCCDDEE19","24.6.2020 12.35.19 +03:00","2020-06-24T12:35:19+03:00"
"3268","3","490f","0","0","-80","9900AABBCCDDEE19","24.6.2020 12.35.19 +03:00","2020-06-24T12:35:19+03:00"
"3268","3","c942","0","0","-82","9900AABBCCDDEE19","24.6.2020 12.35.19 +03:00","2020-06-24T12:35:19+03:00"
"3268","3","c584","0","0","-64","9900AABBCCDDEE19","24.6.2020 12.35.19 +03:00","2020-06-24T12:35:19+03:00"
"3268","3","dbcc","0","0","-72","9900AABBCCDDEE19","24.6.2020 12.35.19 +03:00","2020-06-24T12:35:19+03:00"
"3268","3","99aa","0","0","-65","9900AABBCCDDEE19","24.6.2020 12.35.19 +03:00","2020-06-24T12:35:19+03:00"
"3268","3","f43d","0","0","-73","9900AABBCCDDEE19","24.6.2020 12.35.19 +03:00","2020-06-24T12:35:19+03:00"
"3268","2","72f5","0","2436","0","9900AABBCCDDEE19","24.6.2020 12.34.11 +03:00","2020-06-24T12:34:11+03:00"
"3268","2","490f","0","2868","0","9900AABBCCDDEE19","24.6.2020 12.34.11 +03:00","2020-06-24T12:34:11+03:00"
"3268","2","c942","29","2388","0","9900AABBCCDDEE19","24.6.2020 12.34.11 +03:00","2020-06-24T12:34:11+03:00"
"3268","2","0c6d","7","2508","0","9900AABBCCDDEE19","24.6.2020 12.34.11 +03:00","2020-06-24T12:34:11+03:00"
"3268","2","dbcc","0","2508","0","9900AABBCCDDEE19","24.6.2020 12.34.11 +03:00","2020-06-24T12:34:11+03:00"
"3268","2","99aa","0","2644","0","9900AABBCCDDEE19","24.6.2020 12.34.11 +03:00","2020-06-24T12:34:11+03:00"
"3268","2","f43d","0","3212","0","9900AABBCCDDEE19","24.6.2020 12.34.11 +03:00","2020-06-24T12:34:11+03:00"
"3268","3","72f5","0","0","-66","9900AABBCCDDEE19","24.6.2020 12.33.02 +03:00","2020-06-24T12:33:02+03:00"
"3268","3","490f","29","0","-81","9900AABBCCDDEE19","24.6.2020 12.33.02 +03:00","2020-06-24T12:33:02+03:00"
"3268","3","c942","14","0","-76","9900AABBCCDDEE19","24.6.2020 12.33.02 +03:00","2020-06-24T12:33:02+03:00"
"3268","3","0c6d","2","0","-91","9900AABBCCDDEE19","24.6.2020 12.33.02 +03:00","2020-06-24T12:33:02+03:00"
"3268","3","c584","0","0","-70","9900AABBCCDDEE19","24.6.2020 12.33.02 +03:00","2020-06-24T12:33:02+03:00"
"3268","3","dbcc","0","0","-71","9900AABBCCDDEE19","24.6.2020 12.33.02 +03:00","2020-06-24T12:33:02+03:00"
"3268","3","99aa","0","0","-72","9900AABBCCDDEE19","24.6.2020 12.33.02 +03:00","2020-06-24T12:33:02+03:00"
"3268","3","f43d","0","0","-74","9900AABBCCDDEE19","24.6.2020 12.33.02 +03:00","2020-06-24T12:33:02+03:00"
"3268","4","72f5","0","2412","0","9900AABBCCDDEE19","24.6.2020 12.31.53 +03:00","2020-06-24T12:31:53+03:00"
"3268","4","490f","20","2860","0","9900AABBCCDDEE19","24.6.2020 12.31.53 +03:00","2020-06-24T12:31:53+03:00"
"3268","4","c942","6","2396","0","9900AABBCCDDEE19","24.6.2020 12.31.53 +03:00","2020-06-24T12:31:53+03:00"
"3268","4","0c6d","9","2500","0","9900AABBCCDDEE19","24.6.2020 12.31.53 +03:00","2020-06-24T12:31:53+03:00"
"3268","4","c584","0","2500","0","9900AABBCCDDEE19","24.6.2020 12.31.53 +03:00","2020-06-24T12:31:53+03:00"
"3268","4","dbcc","0","2500","0","9900AABBCCDDEE19","24.6.2020 12.31.53 +03:00","2020-06-24T12:31:53+03:00"
"3268","4","99aa","0","2636","0","9900AABBCCDDEE19","24.6.2020 12.31.53 +03:00","2020-06-24T12:31:53+03:00"
