time,readable_time,ble,rssi,wifi,dev-id
1592988262479,2020-06-24T08:44:22.479000Z,0,-83,0,D1C114BF764A1500
1592988322480,2020-06-24T08:45:22.480000Z,0,-85,0,D1C114BF764A1500
1592988324576,2020-06-24T08:45:24.576000Z,1,-87,0,D1C114BF764A1501
1592988382483,2020-06-24T08:46:22.483000Z,0,-88,1,D1C114BF764A1500
1592988384578,2020-06-24T08:46:24.578000Z,0,-84,1,D1C114BF764A1501
1592988444582,2020-06-24T08:47:24.582000Z,0,-83,1,D1C114BF764A1501
1592988502483,2020-06-24T08:48:22.483000Z,0,-88,0,D1C114BF764A1500
1592988504581,2020-06-24T08:48:24.581000Z,0,-78,1,D1C114BF764A1501
1592988560582,2020-06-24T08:49:20.582000Z,0,-88,1,D1C114BF764A1501
1592988562480,2020-06-24T08:49:22.480000Z,0,-92,1,D1C114BF764A1500
1592988618480,2020-06-24T08:50:18.480000Z,0,-90,1,D1C114BF764A1500
1592988624578,2020-06-24T08:50:24.578000Z,0,-83,2,D1C114BF764A1501
1592988682482,2020-06-24T08:51:22.482000Z,0,-88,2,D1C114BF764A1500
1592988684578,2020-06-24T08:51:24.578000Z,0,-87,2,D1C114BF764A1501
1592988742506,2020-06-24T08:52:22.506000Z,0,-87,2,D1C114BF764A1500
1592988744580,2020-06-24T08:52:24.580000Z,0,-84,2,D1C114BF764A1501
1592988798483,2020-06-24T08:53:18.483000Z,0,-89,1,D1C114BF764A1500
1592988800579,2020-06-24T08:53:20.579000Z,0,-91,1,D1C114BF764A1501
1592988862484,2020-06-24T08:54:22.484000Z,1,-91,2,D1C114BF764A1500
1592988864580,2020-06-24T08:54:24.580000Z,1,-94,2,D1C114BF764A1501
1592988982484,2020-06-24T08:56:22.484000Z,1,-85,2,D1C114BF764A1500
1592988984579,2020-06-24T08:56:24.579000Z,1,-90,0,D1C114BF764A1501
1592989042484,2020-06-24T08:57:22.484000Z,1,-85,2,D1C114BF764A1500
1592989044579,2020-06-24T08:57:24.579000Z,1,-91,1,D1C114BF764A1501
1592989102484,2020-06-24T08:58:22.484000Z,1,-82,2,D1C114BF764A1500
1592989104581,2020-06-24T08:58:24.581000Z,1,-90,1,D1C114BF764A1501
1592989162487,2020-06-24T08:59:22.487000Z,1,-80,1,D1C114BF764A1500
1592989164600,2020-06-24T08:59:24.600000Z,1,-90,1,D1C114BF764A1501
1592989218490,2020-06-24T09:00:18.490000Z,1,-83,1,D1C114BF764A1500
1592989224581,2020-06-24T09:00:24.581000Z,1,-95,1,D1C114BF764A1501
1592989278489,2020-06-24T09:01:18.489000Z,1,-82,2,D1C114BF764A1500
1592989284579,2020-06-24T09:01:24.579000Z,1,-91,2,D1C114BF764A1501
1592989342561,2020-06-24T09:02:22.561000Z,2,-84,2,D1C114BF764A1500
1592989344584,2020-06-24T09:02:24.584000Z,1,-88,0,D1C114BF764A1501
1592989407622,2020-06-24T09:03:27.622000Z,2,-94,0,D1C114BF764A1500
1592989462486,2020-06-24T09:04:22.486000Z,1,-86,3,D1C114BF764A1500
1592989464584,2020-06-24T09:04:24.584000Z,0,-95,2,D1C114BF764A1501
1592989522486,2020-06-24T09:05:22.486000Z,0,-104,2,D1C114BF764A1500
1592989524584,2020-06-24T09:05:24.584000Z,0,-94,2,D1C114BF764A1501
1592989578489,2020-06-24T09:06:18.489000Z,0,-94,2,D1C114BF764A1500
1592989584580,2020-06-24T09:06:24.580000Z,0,-91,2,D1C114BF764A1501
1592989642488,2020-06-24T09:07:22.488000Z,2,-96,1,D1C114BF764A1500
1592989644582,2020-06-24T09:07:24.582000Z,2,-93,3,D1C114BF764A1501
1592989704580,2020-06-24T09:08:24.580000Z,1,-94,2,D1C114BF764A1501
1592989762488,2020-06-24T09:09:22.488000Z,0,-99,1,D1C114BF764A1500
1592989764583,2020-06-24T09:09:24.583000Z,0,-110,2,D1C114BF764A1501
1592989822516,2020-06-24T09:10:22.516000Z,0,-111,2,D1C114BF764A1500
1592989824583,2020-06-24T09:10:24.583000Z,1,-94,4,D1C114BF764A1501
1592989882488,2020-06-24T09:11:22.488000Z,0,-98,3,D1C114BF764A1500
1592989884582,2020-06-24T09:11:24.582000Z,1,-97,2,D1C114BF764A1501
1592989938488,2020-06-24T09:12:18.488000Z,0,-96,3,D1C114BF764A1500
1592989944582,2020-06-24T09:12:24.582000Z,1,-98,3,D1C114BF764A1501
1592990002491,2020-06-24T09:13:22.491000Z,0,-100,2,D1C114BF764A1500
1592990004582,2020-06-24T09:13:24.582000Z,0,-96,5,D1C114BF764A1501
1592990058491,2020-06-24T09:14:18.491000Z,1,-93,2,D1C114BF764A1500
1592990064584,2020-06-24T09:14:24.584000Z,1,-98,3,D1C114BF764A1501
1592990122492,2020-06-24T09:15:22.492000Z,0,-102,2,D1C114BF764A1500
1592990124583,2020-06-24T09:15:24.583000Z,0,-100,5,D1C114BF764A1501
1592990184584,2020-06-24T09:16:24.584000Z,0,-97,0,D1C114BF764A1501
1592990238490,2020-06-24T09:17:18.490000Z,0,-94,1,D1C114BF764A1500
1592990298490,2020-06-24T09:18:18.490000Z,0,-98,2,D1C114BF764A1500
1592990304585,2020-06-24T09:18:24.585000Z,0,-96,2,D1C114BF764A1501
1592990362490,2020-06-24T09:19:22.490000Z,0,-106,3,D1C114BF764A1500
1592990364585,2020-06-24T09:19:24.585000Z,0,-96,4,D1C114BF764A1501
1592990427628,2020-06-24T09:20:27.628000Z,0,-98,1,D1C114BF764A1500
1592990478492,2020-06-24T09:21:18.492000Z,0,-96,1,D1C114BF764A1500
1592990484584,2020-06-24T09:21:24.584000Z,0,-98,1,D1C114BF764A1501
1592990538492,2020-06-24T09:22:18.492000Z,0,-97,1,D1C114BF764A1500
1592990544583,2020-06-24T09:22:24.583000Z,0,-96,2,D1C114BF764A1501
1592990602492,2020-06-24T09:23:22.492000Z,1,-97,2,D1C114BF764A1500
1592990604584,2020-06-24T09:23:24.584000Z,1,-97,2,D1C114BF764A1501
1592990664586,2020-06-24T09:24:24.586000Z,1,-96,1,D1C114BF764A1501
1592990667630,2020-06-24T09:24:27.630000Z,1,-92,2,D1C114BF764A1500
1592990722496,2020-06-24T09:25:22.496000Z,0,-107,2,D1C114BF764A1500
1592990778768,2020-06-24T09:26:18.768000Z,0,-96,2,D1C114BF764A1500
1592990784584,2020-06-24T09:26:24.584000Z,0,-96,2,D1C114BF764A1501
1592990842496,2020-06-24T09:27:22.496000Z,0,-96,2,D1C114BF764A1500
1592990844585,2020-06-24T09:27:24.585000Z,0,-98,3,D1C114BF764A1501
1592990900584,2020-06-24T09:28:20.584000Z,1,-101,2,D1C114BF764A1501
1592990902496,2020-06-24T09:28:22.496000Z,1,-100,2,D1C114BF764A1500
1592990964584,2020-06-24T09:29:24.584000Z,1,-100,4,D1C114BF764A1501
1592991022496,2020-06-24T09:30:22.496000Z,1,-98,2,D1C114BF764A1500
1592991024604,2020-06-24T09:30:24.604000Z,1,-98,1,D1C114BF764A1501
1592991082494,2020-06-24T09:31:22.494000Z,0,-94,2,D1C114BF764A1500
1592991084584,2020-06-24T09:31:24.584000Z,1,-100,3,D1C114BF764A1501
1592991138496,2020-06-24T09:32:18.496000Z,1,-94,2,D1C114BF764A1500
1592991144585,2020-06-24T09:32:24.585000Z,1,-99,3,D1C114BF764A1501
1592991202499,2020-06-24T09:33:22.499000Z,1,-100,3,D1C114BF764A1500
1592991262496,2020-06-24T09:34:22.496000Z,1,-97,1,D1C114BF764A1500
1592991264588,2020-06-24T09:34:24.588000Z,1,-98,2,D1C114BF764A1501
1592991322496,2020-06-24T09:35:22.496000Z,1,-96,1,D1C114BF764A1500
1592991324588,2020-06-24T09:35:24.588000Z,1,-102,1,D1C114BF764A1501
1592991380599,2020-06-24T09:36:20.599000Z,1,-98,5,D1C114BF764A1501
1592991382496,2020-06-24T09:36:22.496000Z,1,-96,2,D1C114BF764A1500
1592991444586,2020-06-24T09:37:24.586000Z,1,-101,4,D1C114BF764A1501
1592991498499,2020-06-24T09:38:18.499000Z,2,-99,2,D1C114BF764A1500
1592991504588,2020-06-24T09:38:24.588000Z,2,-98,3,D1C114BF764A1501
1592991558499,2020-06-24T09:39:18.499000Z,2,-102,4,D1C114BF764A1500
1592991564586,2020-06-24T09:39:24.586000Z,2,-105,2,D1C114BF764A1501
1592991618528,2020-06-24T09:40:18.528000Z,3,-96,2,D1C114BF764A1500
1592991624588,2020-06-24T09:40:24.588000Z,3,-98,3,D1C114BF764A1501
1592991683637,2020-06-24T09:41:23.637000Z,3,-98,1,D1C114BF764A1500
1592991738503,2020-06-24T09:42:18.503000Z,2,-93,2,D1C114BF764A1500
1592991744588,2020-06-24T09:42:24.588000Z,2,-100,1,D1C114BF764A1501
1592991798500,2020-06-24T09:43:18.500000Z,2,-94,2,D1C114BF764A1500
1592991804588,2020-06-24T09:43:24.588000Z,2,-98,3,D1C114BF764A1501
1592991862500,2020-06-24T09:44:22.500000Z,2,-100,2,D1C114BF764A1500
1592991864588,2020-06-24T09:44:24.588000Z,2,-100,1,D1C114BF764A1501
1592991923636,2020-06-24T09:45:23.636000Z,2,-91,2,D1C114BF764A1500
1592991924588,2020-06-24T09:45:24.588000Z,2,-99,1,D1C114BF764A1501
1592991984588,2020-06-24T09:46:24.588000Z,3,-98,2,D1C114BF764A1501
1592992038502,2020-06-24T09:47:18.502000Z,2,-98,2,D1C114BF764A1500
1592992044589,2020-06-24T09:47:24.589000Z,2,-101,3,D1C114BF764A1501
1592992098500,2020-06-24T09:48:18.500000Z,2,-94,3,D1C114BF764A1500
1592992164592,2020-06-24T09:49:24.592000Z,2,-100,2,D1C114BF764A1501
1592992222500,2020-06-24T09:50:22.500000Z,2,-99,2,D1C114BF764A1500
1592992224592,2020-06-24T09:50:24.592000Z,2,-101,3,D1C114BF764A1501
1592992278778,2020-06-24T09:51:18.778000Z,2,-97,2,D1C114BF764A1500
1592992284592,2020-06-24T09:51:24.592000Z,2,-101,2,D1C114BF764A1501
1592992342500,2020-06-24T09:52:22.500000Z,2,-96,1,D1C114BF764A1500
1592992344592,2020-06-24T09:52:24.592000Z,2,-104,2,D1C114BF764A1501
1592992402504,2020-06-24T09:53:22.504000Z,2,-99,2,D1C114BF764A1500
1592992404589,2020-06-24T09:53:24.589000Z,2,-106,2,D1C114BF764A1501
1592992462506,2020-06-24T09:54:22.506000Z,2,-97,0,D1C114BF764A1500
1592992464589,2020-06-24T09:54:24.589000Z,2,-104,2,D1C114BF764A1501
1592992522506,2020-06-24T09:55:22.506000Z,2,-97,1,D1C114BF764A1500
1592992524589,2020-06-24T09:55:24.589000Z,2,-104,1,D1C114BF764A1501
1592992582503,2020-06-24T09:56:22.503000Z,3,-108,4,D1C114BF764A1500
1592992640592,2020-06-24T09:57:20.592000Z,3,-107,1,D1C114BF764A1501
1592992702506,2020-06-24T09:58:22.506000Z,3,-103,2,D1C114BF764A1500
1592992704591,2020-06-24T09:58:24.591000Z,3,-102,3,D1C114BF764A1501
1592992758778,2020-06-24T09:59:18.778000Z,3,-98,2,D1C114BF764A1500
1592992764592,2020-06-24T09:59:24.592000Z,3,-100,3,D1C114BF764A1501
1592992822506,2020-06-24T10:00:22.506000Z,3,-97,2,D1C114BF764A1500
1592992824591,2020-06-24T10:00:24.591000Z,3,-104,1,D1C114BF764A1501
1592992884616,2020-06-24T10:01:24.616000Z,3,-101,2,D1C114BF764A1501
1592992887642,2020-06-24T10:01:27.642000Z,3,-95,1,D1C114BF764A1500
1592992938508,2020-06-24T10:02:18.508000Z,4,-102,1,D1C114BF764A1500
1592992944592,2020-06-24T10:02:24.592000Z,4,-103,3,D1C114BF764A1501
1592993002506,2020-06-24T10:03:22.506000Z,3,-97,0,D1C114BF764A1500
1592993004592,2020-06-24T10:03:24.592000Z,3,-101,0,D1C114BF764A1501
1592993062507,2020-06-24T10:04:22.507000Z,3,-112,0,D1C114BF764A1500
1592993123642,2020-06-24T10:05:23.642000Z,3,-93,2,D1C114BF764A1500
1592993124596,2020-06-24T10:05:24.596000Z,3,-105,2,D1C114BF764A1501
1592993178509,2020-06-24T10:06:18.509000Z,2,-99,1,D1C114BF764A1500
1592993184596,2020-06-24T10:06:24.596000Z,2,-113,2,D1C114BF764A1501
1592993242508,2020-06-24T10:07:22.508000Z,1,-98,1,D1C114BF764A1500
1592993244640,2020-06-24T10:07:24.640000Z,2,-113,2,D1C114BF764A1501
1592993302508,2020-06-24T10:08:22.508000Z,2,-99,1,D1C114BF764A1500
1592993304595,2020-06-24T10:08:24.595000Z,2,-104,1,D1C114BF764A1501
1592993362508,2020-06-24T10:09:22.508000Z,2,-97,3,D1C114BF764A1500
1592993364594,2020-06-24T10:09:24.594000Z,2,-113,3,D1C114BF764A1501
1592993424592,2020-06-24T10:10:24.592000Z,3,-101,3,D1C114BF764A1501
1592993478508,2020-06-24T10:11:18.508000Z,3,-99,2,D1C114BF764A1500
1592993484596,2020-06-24T10:11:24.596000Z,3,-104,1,D1C114BF764A1501
1592993538510,2020-06-24T10:12:18.510000Z,2,-96,2,D1C114BF764A1500
1592993598509,2020-06-24T10:13:18.509000Z,2,-93,3,D1C114BF764A1500
1592993600595,2020-06-24T10:13:20.595000Z,2,-105,3,D1C114BF764A1501
1592993658519,2020-06-24T10:14:18.519000Z,2,-96,2,D1C114BF764A1500
1592993664596,2020-06-24T10:14:24.596000Z,2,-101,3,D1C114BF764A1501
1592993722510,2020-06-24T10:15:22.510000Z,1,-97,2,D1C114BF764A1500
1592993724596,2020-06-24T10:15:24.596000Z,1,-99,4,D1C114BF764A1501
1592993782510,2020-06-24T10:16:22.510000Z,1,-105,2,D1C114BF764A1500
1592993784638,2020-06-24T10:16:24.638000Z,1,-104,5,D1C114BF764A1501
1592993842516,2020-06-24T10:17:22.516000Z,1,-106,2,D1C114BF764A1500
1592993904596,2020-06-24T10:18:24.596000Z,1,-103,1,D1C114BF764A1501
1592993962512,2020-06-24T10:19:22.512000Z,2,-101,2,D1C114BF764A1500
1592993964596,2020-06-24T10:19:24.596000Z,2,-101,2,D1C114BF764A1501
1592994022515,2020-06-24T10:20:22.515000Z,1,-100,2,D1C114BF764A1500
1592994078516,2020-06-24T10:21:18.516000Z,1,-100,4,D1C114BF764A1500
1592994084599,2020-06-24T10:21:24.599000Z,3,-105,1,D1C114BF764A1501
1592994143684,2020-06-24T10:22:23.684000Z,2,-94,1,D1C114BF764A1500
1592994144600,2020-06-24T10:22:24.600000Z,4,-102,1,D1C114BF764A1501
1592994198513,2020-06-24T10:23:18.513000Z,2,-98,1,D1C114BF764A1500
1592994204632,2020-06-24T10:23:24.632000Z,2,-99,3,D1C114BF764A1501
1592994258512,2020-06-24T10:24:18.512000Z,3,-94,4,D1C114BF764A1500
1592994264598,2020-06-24T10:24:24.598000Z,2,-111,3,D1C114BF764A1501
1592994322515,2020-06-24T10:25:22.515000Z,2,-94,2,D1C114BF764A1500
1592994324599,2020-06-24T10:25:24.599000Z,3,-108,2,D1C114BF764A1501
1592994383654,2020-06-24T10:26:23.654000Z,3,-99,1,D1C114BF764A1500
1592994384596,2020-06-24T10:26:24.596000Z,3,-101,3,D1C114BF764A1501
1592994442519,2020-06-24T10:27:22.519000Z,3,-96,2,D1C114BF764A1500
1592994444601,2020-06-24T10:27:24.601000Z,3,-100,3,D1C114BF764A1501
1592994498516,2020-06-24T10:28:18.516000Z,5,-96,3,D1C114BF764A1500
1592994558790,2020-06-24T10:29:18.790000Z,3,-96,2,D1C114BF764A1500
1592994564598,2020-06-24T10:29:24.598000Z,5,-105,3,D1C114BF764A1501
1592994624600,2020-06-24T10:30:24.600000Z,4,-105,3,D1C114BF764A1501
1592994682520,2020-06-24T10:31:22.520000Z,4,-93,2,D1C114BF764A1500
1592994684599,2020-06-24T10:31:24.599000Z,4,-98,3,D1C114BF764A1501
1592994738524,2020-06-24T10:32:18.524000Z,3,-93,2,D1C114BF764A1500
1592994740600,2020-06-24T10:32:20.600000Z,3,-107,2,D1C114BF764A1501
1592994798519,2020-06-24T10:33:18.519000Z,2,-95,1,D1C114BF764A1500
1592994804599,2020-06-24T10:33:24.599000Z,3,-106,3,D1C114BF764A1501
1592994858522,2020-06-24T10:34:18.522000Z,3,-95,2,D1C114BF764A1500
1592994864599,2020-06-24T10:34:24.599000Z,4,-113,2,D1C114BF764A1501
1592994918792,2020-06-24T10:35:18.792000Z,3,-97,4,D1C114BF764A1500
1592994924599,2020-06-24T10:35:24.599000Z,4,-113,3,D1C114BF764A1501
1592994982517,2020-06-24T10:36:22.517000Z,3,-113,2,D1C114BF764A1500
1592995038517,2020-06-24T10:37:18.517000Z,2,-96,4,D1C114BF764A1500
1592995044601,2020-06-24T10:37:24.601000Z,3,-105,3,D1C114BF764A1501
1592995104604,2020-06-24T10:38:24.604000Z,4,-109,2,D1C114BF764A1501
1592995158522,2020-06-24T10:39:18.522000Z,2,-96,3,D1C114BF764A1500
1592995164601,2020-06-24T10:39:24.601000Z,4,-102,4,D1C114BF764A1501
1592995222519,2020-06-24T10:40:22.519000Z,2,-98,2,D1C114BF764A1500
1592995224600,2020-06-24T10:40:24.600000Z,3,-102,2,D1C114BF764A1501
1592995282520,2020-06-24T10:41:22.520000Z,3,-97,3,D1C114BF764A1500
1592995284601,2020-06-24T10:41:24.601000Z,4,-105,3,D1C114BF764A1501
1592995342520,2020-06-24T10:42:22.520000Z,2,-98,2,D1C114BF764A1500
1592995344628,2020-06-24T10:42:24.628000Z,5,-104,3,D1C114BF764A1501
1592995398520,2020-06-24T10:43:18.520000Z,2,-98,1,D1C114BF764A1500
1592995404602,2020-06-24T10:43:24.602000Z,4,-101,2,D1C114BF764A1501
1592995462565,2020-06-24T10:44:22.565000Z,2,-99,2,D1C114BF764A1500
1592995522524,2020-06-24T10:45:22.524000Z,3,-100,2,D1C114BF764A1500
1592995524608,2020-06-24T10:45:24.608000Z,4,-104,5,D1C114BF764A1501
1592995582526,2020-06-24T10:46:22.526000Z,3,-102,4,D1C114BF764A1500
1592995584601,2020-06-24T10:46:24.601000Z,4,-113,1,D1C114BF764A1501
1592995638529,2020-06-24T10:47:18.529000Z,3,-95,3,D1C114BF764A1500
1592995644602,2020-06-24T10:47:24.602000Z,4,-95,2,D1C114BF764A1501
1592995698523,2020-06-24T10:48:18.523000Z,3,-94,1,D1C114BF764A1500
1592995704604,2020-06-24T10:48:24.604000Z,4,-103,0,D1C114BF764A1501
1592995762523,2020-06-24T10:49:22.523000Z,3,-98,3,D1C114BF764A1500
1592995764602,2020-06-24T10:49:24.602000Z,3,-99,4,D1C114BF764A1501
1592995818524,2020-06-24T10:50:18.524000Z,4,-95,3,D1C114BF764A1500
1592995820602,2020-06-24T10:50:20.602000Z,5,-100,3,D1C114BF764A1501
1592995884605,2020-06-24T10:51:24.605000Z,7,-107,3,D1C114BF764A1501
1592995942526,2020-06-24T10:52:22.526000Z,6,-93,2,D1C114BF764A1500
1592995998592,2020-06-24T10:53:18.592000Z,5,-94,1,D1C114BF764A1500
1592996004608,2020-06-24T10:53:24.608000Z,7,-100,3,D1C114BF764A1501
1592996058526,2020-06-24T10:54:18.526000Z,5,-95,2,D1C114BF764A1500
1592996064604,2020-06-24T10:54:24.604000Z,6,-101,2,D1C114BF764A1501
1592996122527,2020-06-24T10:55:22.527000Z,5,-97,2,D1C114BF764A1500
1592996124604,2020-06-24T10:55:24.604000Z,7,-94,3,D1C114BF764A1501
1592996178532,2020-06-24T10:56:18.532000Z,6,-94,3,D1C114BF764A1500
1592996184604,2020-06-24T10:56:24.604000Z,7,-102,2,D1C114BF764A1501
1592996238528,2020-06-24T10:57:18.528000Z,5,-89,3,D1C114BF764A1500
1592996244605,2020-06-24T10:57:24.605000Z,9,-104,3,D1C114BF764A1501
1592996273500,2020-06-24T10:57:53.500000Z,2,-92,3,D1C114BF764A1500
1592996302526,2020-06-24T10:58:22.526000Z,6,-102,4,D1C114BF764A1500
1592996304604,2020-06-24T10:58:24.604000Z,8,-103,2,D1C114BF764A1501
1592996364605,2020-06-24T10:59:24.605000Z,7,-103,2,D1C114BF764A1501
1592996418530,2020-06-24T11:00:18.530000Z,5,-93,3,D1C114BF764A1500
1592996478532,2020-06-24T11:01:18.532000Z,5,-96,2,D1C114BF764A1500
1592996484608,2020-06-24T11:01:24.608000Z,6,-102,2,D1C114BF764A1501
1592996542528,2020-06-24T11:02:22.528000Z,5,-97,2,D1C114BF764A1500
1592996544611,2020-06-24T11:02:24.611000Z,6,-102,2,D1C114BF764A1501
1592996604607,2020-06-24T11:03:24.607000Z,6,-101,4,D1C114BF764A1501
1592996607667,2020-06-24T11:03:27.667000Z,5,-95,2,D1C114BF764A1500
1592996662528,2020-06-24T11:04:22.528000Z,4,-102,1,D1C114BF764A1500
1592996664625,2020-06-24T11:04:24.625000Z,5,-102,2,D1C114BF764A1501
1592996718806,2020-06-24T11:05:18.806000Z,5,-91,1,D1C114BF764A1500
1592996724607,2020-06-24T11:05:24.607000Z,6,-101,1,D1C114BF764A1501
1592996782528,2020-06-24T11:06:22.528000Z,4,-107,3,D1C114BF764A1500
1592996784605,2020-06-24T11:06:24.605000Z,5,-102,2,D1C114BF764A1501
1592996843667,2020-06-24T11:07:23.667000Z,2,-97,3,D1C114BF764A1500
1592996902658,2020-06-24T11:08:22.658000Z,3,-95,1,D1C114BF764A1500
1592996962696,2020-06-24T11:09:22.696000Z,4,-95,1,D1C114BF764A1500
1592996964614,2020-06-24T11:09:24.614000Z,6,-102,3,D1C114BF764A1501
1592997022532,2020-06-24T11:10:22.532000Z,5,-99,3,D1C114BF764A1500
1592997024683,2020-06-24T11:10:24.683000Z,6,-90,4,D1C114BF764A1501
