792;2020-07-07 09:39:40.209397+00;0;Aktiiviset
793;2020-07-07 09:40:05.004886+00;6;Alueella
794;2020-07-07 09:40:05.495044+00;5;Alueella
795;2020-07-07 09:40:06.038561+00;4;Alueella
796;2020-07-07 09:40:06.56471+00;3;Alueella
797;2020-07-07 09:41:29.455109+00;4;Alueella
798;2020-07-07 09:41:31.752922+00;5;Alueella
799;2020-07-07 09:41:45.742834+00;4;Alueella
800;2020-07-07 09:41:45.950988+00;3;Alueella
801;2020-07-07 09:41:49.631774+00;4;Alueella
802;2020-07-07 09:41:50.207596+00;5;Alueella
803;2020-07-07 09:42:24.374833+00;1;Aktiiviset
804;2020-07-07 09:42:26.178431+00;0;Aktiiviset
805;2020-07-07 09:43:29.368718+00;1;Aktiiviset
806;2020-07-07 09:43:32.969733+00;4;Alueella
807;2020-07-07 09:44:09.742248+00;0;Aktiiviset
808;2020-07-07 09:44:26.602355+00;3;Alueella
809;2020-07-07 09:44:27.176699+00;2;Alueella
810;2020-07-07 09:50:26.074314+00;1;Alueella
811;2020-07-07 09:50:26.3284+00;0;Alueella
812;2020-07-07 09:51:51.972056+00;1;Alueella
813;2020-07-07 09:51:52.394655+00;1;Aktiiviset
814;2020-07-07 09:51:53.038692+00;0;Aktiiviset
815;2020-07-07 09:51:53.09997+00;2;Alueella
816;2020-07-07 09:52:25.822029+00;1;Aktiiviset
817;2020-07-07 09:52:45.587014+00;3;Alueella
818;2020-07-07 09:52:51.252128+00;0;Aktiiviset
819;2020-07-07 09:53:26.937792+00;1;Aktiiviset
820;2020-07-07 09:53:29.600433+00;0;Aktiiviset
821;2020-07-07 09:53:41.193674+00;4;Alueella
822;2020-07-07 09:53:41.578438+00;5;Alueella
823;2020-07-07 09:53:43.594367+00;6;Alueella
824;2020-07-07 09:53:56.651874+00;5;Alueella
825;2020-07-07 09:53:56.673802+00;5;Alueella
826;2020-07-07 09:53:59.642795+00;4;Alueella
827;2020-07-07 09:55:20.300519+00;1;Aktiiviset
828;2020-07-07 09:55:34.478489+00;3;Alueella
829;2020-07-07 09:55:50.609916+00;2;Alueella
830;2020-07-07 09:57:34.710082+00;0;Aktiiviset
831;2020-07-07 09:57:42.212645+00;1;Alueella
832;2020-07-07 09:58:17.146245+00;2;Alueella
833;2020-07-07 09:58:32.549227+00;0;Alueella
834;2020-07-07 09:58:37.186632+00;0;Aktiiviset
835;2020-07-07 09:59:25.830257+00;1;Alueella
836;2020-07-07 10:00:21.176899+00;0;Alueella
837;2020-07-07 10:00:31.593489+00;1;Alueella
838;2020-07-07 10:00:32.564+00;0;Alueella
839;2020-07-07 10:00:33.040687+00;1;Alueella
840;2020-07-07 10:02:13.91269+00;2;Alueella
841;2020-07-07 10:02:48.32641+00;1;Aktiiviset
842;2020-07-07 10:03:15.155508+00;2;Aktiiviset
843;2020-07-07 10:05:27.958153+00;1;Aktiiviset
844;2020-07-07 10:05:28.530985+00;0;Aktiiviset
845;2020-07-07 10:05:30.18019+00;1;Aktiiviset
846;2020-07-07 10:05:42.981154+00;0;Aktiiviset
847;2020-07-07 10:06:22.219506+00;3;Alueella
848;2020-07-07 10:06:31.554465+00;1;Aktiiviset
849;2020-07-07 10:06:51.648512+00;2;Alueella
850;2020-07-07 10:07:03.196864+00;0;Aktiiviset
851;2020-07-07 10:07:37.630539+00;3;Alueella
852;2020-07-07 10:07:41.245218+00;4;Alueella
853;2020-07-07 10:07:41.373743+00;4;Alueella
854;2020-07-07 10:07:43.026887+00;5;Alueella
855;2020-07-07 10:08:01.881099+00;4;Alueella
856;2020-07-07 10:08:09.084631+00;3;Alueella
857;2020-07-07 10:08:27.791563+00;2;Alueella
858;2020-07-07 10:08:27.97374+00;2;Alueella
859;2020-07-07 10:08:28.426787+00;1;Alueella
860;2020-07-07 10:08:43.08437+00;1;Aktiiviset
861;2020-07-07 10:09:02.981788+00;2;Alueella
862;2020-07-07 10:09:08.166509+00;1;Alueella
863;2020-07-07 10:09:10.444499+00;2;Alueella
864;2020-07-07 10:09:13.772698+00;0;Aktiiviset
865;2020-07-07 10:09:26.336475+00;1;Aktiiviset
866;2020-07-07 10:09:48.382467+00;3;Alueella
867;2020-07-07 10:10:12.779396+00;2;Aktiiviset
868;2020-07-07 10:10:15.267024+00;1;Aktiiviset
869;2020-07-07 10:10:26.831197+00;4;Alueella
870;2020-07-07 10:10:26.853836+00;4;Alueella
871;2020-07-07 10:10:27.244416+00;5;Alueella
872;2020-07-07 10:10:32.924847+00;4;Alueella
873;2020-07-07 10:10:36.948238+00;3;Alueella
874;2020-07-07 10:11:20.342521+00;2;Aktiiviset
875;2020-07-07 10:12:26.999926+00;1;Aktiiviset
876;2020-07-07 10:12:28.417373+00;0;Aktiiviset
877;2020-07-07 10:12:37.580318+00;1;Aktiiviset
878;2020-07-07 10:13:54.465409+00;4;Alueella
879;2020-07-07 10:14:09.759084+00;2;Aktiiviset
880;2020-07-07 10:14:57.886739+00;5;Alueella
881;2020-07-07 10:15:04.868964+00;1;Aktiiviset
882;2020-07-07 10:15:06.525783+00;4;Alueella
883;2020-07-07 10:15:26.990402+00;2;Aktiiviset
884;2020-07-07 10:15:37.818669+00;1;Aktiiviset
885;2020-07-07 10:15:57.153147+00;0;Aktiiviset
886;2020-07-07 10:16:02.601001+00;1;Aktiiviset
887;2020-07-07 10:16:36.961305+00;0;Aktiiviset
888;2020-07-07 10:16:39.405551+00;1;Aktiiviset
889;2020-07-07 10:17:21.307533+00;2;Aktiiviset
890;2020-07-07 10:17:24.106516+00;1;Aktiiviset
891;2020-07-07 10:17:36.099911+00;2;Aktiiviset
892;2020-07-07 10:17:39.896948+00;1;Aktiiviset
893;2020-07-07 10:17:50.957768+00;2;Aktiiviset
894;2020-07-07 10:18:02.610994+00;1;Aktiiviset
895;2020-07-07 10:18:20.479926+00;2;Aktiiviset
896;2020-07-07 10:18:20.941465+00;3;Aktiiviset
897;2020-07-07 10:18:39.406325+00;2;Aktiiviset
898;2020-07-07 10:18:39.766513+00;1;Aktiiviset
899;2020-07-07 10:18:45.293576+00;0;Aktiiviset
900;2020-07-07 10:19:30.060068+00;1;Aktiiviset
901;2020-07-07 10:19:35.351157+00;2;Aktiiviset
902;2020-07-07 10:20:07.07633+00;3;Aktiiviset
903;2020-07-07 10:20:08.431921+00;4;Aktiiviset
904;2020-07-07 10:21:14.825886+00;6;Alueella
905;2020-07-07 10:21:14.866989+00;6;Alueella
906;2020-07-07 10:21:15.639546+00;5;Alueella
907;2020-07-07 10:21:16.37844+00;4;Alueella
908;2020-07-07 10:23:15.647959+00;2;Aktiiviset
909;2020-07-07 10:23:49.435736+00;1;Aktiiviset
910;2020-07-07 10:24:42.265036+00;5;Alueella
911;2020-07-07 10:24:56.317359+00;2;Aktiiviset
912;2020-07-07 10:25:09.971743+00;3;Aktiiviset
913;2020-07-07 10:25:30.076864+00;2;Aktiiviset
914;2020-07-07 10:25:37.860966+00;1;Aktiiviset
915;2020-07-07 10:25:57.911542+00;0;Aktiiviset
916;2020-07-07 10:26:26.1628+00;1;Aktiiviset
917;2020-07-07 10:26:51.186441+00;6;Alueella
918;2020-07-07 10:26:59.076177+00;0;Aktiiviset
919;2020-07-07 10:27:16.285474+00;1;Aktiiviset
920;2020-07-07 10:27:19.829211+00;5;Alueella
921;2020-07-07 10:27:46.59591+00;2;Aktiiviset
922;2020-07-07 10:27:48.192651+00;3;Aktiiviset
923;2020-07-07 10:27:53.37659+00;2;Aktiiviset
924;2020-07-07 10:28:23.130521+00;1;Aktiiviset
925;2020-07-07 10:29:31.679844+00;2;Aktiiviset
926;2020-07-07 10:29:38.147012+00;1;Aktiiviset
927;2020-07-07 10:29:39.889224+00;6;Alueella
928;2020-07-07 10:29:40.171776+00;7;Alueella
929;2020-07-07 10:29:40.932788+00;8;Alueella
930;2020-07-07 10:29:41.485703+00;9;Alueella
931;2020-07-07 10:29:51.637449+00;2;Aktiiviset
932;2020-07-07 10:29:59.491532+00;3;Aktiiviset
933;2020-07-07 10:30:03.813453+00;4;Aktiiviset
934;2020-07-07 10:30:11.754602+00;3;Aktiiviset
935;2020-07-07 10:30:19.722773+00;2;Aktiiviset
936;2020-07-07 10:30:35.359548+00;1;Aktiiviset
937;2020-07-07 10:30:43.844698+00;0;Aktiiviset
938;2020-07-07 10:30:56.172214+00;1;Aktiiviset
939;2020-07-07 10:31:06.353428+00;2;Aktiiviset
940;2020-07-07 10:31:30.464617+00;1;Aktiiviset
941;2020-07-07 10:31:38.731934+00;10;Alueella
942;2020-07-07 10:31:41.897778+00;2;Aktiiviset
943;2020-07-07 10:31:44.725197+00;3;Aktiiviset
944;2020-07-07 10:31:46.368312+00;2;Aktiiviset
945;2020-07-07 10:32:16.700048+00;1;Aktiiviset
946;2020-07-07 10:32:21.554507+00;0;Aktiiviset
947;2020-07-07 10:32:45.00961+00;1;Aktiiviset
948;2020-07-07 10:32:49.077918+00;2;Aktiiviset
949;2020-07-07 10:33:17.363749+00;3;Aktiiviset
950;2020-07-07 10:33:19.264449+00;4;Aktiiviset
951;2020-07-07 10:33:28.808977+00;9;Alueella
952;2020-07-07 10:33:30.161165+00;3;Aktiiviset
953;2020-07-07 10:33:32.134884+00;2;Aktiiviset
954;2020-07-07 10:33:51.766175+00;1;Aktiiviset
955;2020-07-07 10:34:04.712098+00;2;Aktiiviset
956;2020-07-07 10:34:22.49592+00;1;Aktiiviset
957;2020-07-07 10:34:46.063078+00;2;Aktiiviset
958;2020-07-07 10:34:49.218448+00;3;Aktiiviset
959;2020-07-07 10:35:00.672505+00;2;Aktiiviset
960;2020-07-07 10:35:08.344278+00;3;Aktiiviset
961;2020-07-07 10:35:21.347714+00;2;Aktiiviset
962;2020-07-07 10:35:39.417224+00;1;Aktiiviset
963;2020-07-07 10:36:11.756939+00;2;Aktiiviset
964;2020-07-07 10:36:12.66341+00;3;Aktiiviset
965;2020-07-07 10:36:13.632672+00;4;Aktiiviset
966;2020-07-07 10:36:15.126425+00;5;Aktiiviset
967;2020-07-07 10:36:16.649265+00;10;Alueella
968;2020-07-07 10:36:24.089574+00;4;Aktiiviset
969;2020-07-07 10:36:30.125518+00;3;Aktiiviset
970;2020-07-07 10:36:44.7026+00;4;Aktiiviset
971;2020-07-07 10:37:02.011199+00;9;Alueella
972;2020-07-07 10:37:05.05913+00;3;Aktiiviset
973;2020-07-07 10:37:08.428024+00;2;Aktiiviset
974;2020-07-07 10:37:10.429026+00;10;Alueella
975;2020-07-07 10:37:25.041004+00;9;Alueella
976;2020-07-07 10:37:30.871615+00;3;Aktiiviset
977;2020-07-07 10:37:52.413112+00;2;Aktiiviset
978;2020-07-07 10:38:00.404791+00;3;Aktiiviset
979;2020-07-07 10:38:06.757835+00;2;Aktiiviset
980;2020-07-07 10:38:29.523844+00;3;Aktiiviset
981;2020-07-07 10:39:37.874501+00;4;Aktiiviset
982;2020-07-07 10:39:39.65023+00;5;Aktiiviset
983;2020-07-07 10:39:44.654626+00;4;Aktiiviset
984;2020-07-07 10:39:49.753601+00;3;Aktiiviset
985;2020-07-07 10:39:58.925522+00;10;Alueella
986;2020-07-07 10:40:00.740726+00;2;Aktiiviset
987;2020-07-07 10:40:12.084358+00;1;Aktiiviset
988;2020-07-07 10:40:18.039462+00;2;Aktiiviset
989;2020-07-07 10:40:25.699488+00;3;Aktiiviset
990;2020-07-07 10:41:05.076238+00;3;Alueella
991;2020-07-07 10:41:05.571062+00;4;Alueella
992;2020-07-07 10:41:06.000908+00;5;Alueella
993;2020-07-07 10:41:06.397498+00;6;Alueella
994;2020-07-07 10:41:07.049463+00;7;Alueella
995;2020-07-07 10:41:08.736637+00;8;Alueella
996;2020-07-07 10:41:09.481573+00;9;Alueella
997;2020-07-07 10:41:10.399752+00;10;Alueella
998;2020-07-07 10:41:25.312564+00;1;Aktiiviset
999;2020-07-07 10:41:33.159379+00;11;Alueella
1000;2020-07-07 10:41:40.073336+00;2;Aktiiviset
1001;2020-07-07 10:41:43.823457+00;3;Aktiiviset
1002;2020-07-07 10:41:46.296291+00;4;Aktiiviset
1003;2020-07-07 10:41:59.36182+00;3;Aktiiviset
1004;2020-07-07 10:41:59.740815+00;10;Alueella
1005;2020-07-07 10:42:00.049182+00;2;Aktiiviset
1006;2020-07-07 10:42:00.622982+00;3;Aktiiviset
1007;2020-07-07 10:42:02.527908+00;2;Aktiiviset
1008;2020-07-07 10:42:04.583528+00;1;Aktiiviset
1009;2020-07-07 10:42:08.321346+00;11;Alueella
1010;2020-07-07 10:42:11.443694+00;2;Aktiiviset
1011;2020-07-07 10:42:15.481213+00;1;Aktiiviset
1012;2020-07-07 10:42:36.071355+00;2;Aktiiviset
1013;2020-07-07 10:42:39.091932+00;1;Aktiiviset
1014;2020-07-07 10:42:43.800536+00;2;Aktiiviset
1015;2020-07-07 10:42:44.050501+00;3;Aktiiviset
1016;2020-07-07 10:42:48.577398+00;4;Aktiiviset
1017;2020-07-07 10:42:55.784911+00;3;Aktiiviset
1018;2020-07-07 10:43:00.480709+00;4;Aktiiviset
1019;2020-07-07 10:43:04.295016+00;3;Aktiiviset
1020;2020-07-07 10:43:06.071768+00;2;Aktiiviset
1021;2020-07-07 10:43:08.942965+00;1;Aktiiviset
1022;2020-07-07 10:43:15.751128+00;2;Aktiiviset
1023;2020-07-07 10:43:22.798383+00;12;Alueella
1024;2020-07-07 10:43:23.337215+00;13;Alueella
1025;2020-07-07 10:43:24.250606+00;3;Aktiiviset
1026;2020-07-07 10:43:29.372879+00;4;Aktiiviset
1027;2020-07-07 10:43:37.909393+00;5;Aktiiviset
1028;2020-07-07 10:43:42.700873+00;12;Alueella
1029;2020-07-07 10:43:44.878672+00;11;Alueella
1030;2020-07-07 10:43:46.809316+00;4;Aktiiviset
1031;2020-07-07 10:43:49.091455+00;3;Aktiiviset
1032;2020-07-07 10:43:50.450779+00;2;Aktiiviset
1033;2020-07-07 10:44:02.988213+00;12;Alueella
1034;2020-07-07 10:44:03.094479+00;3;Aktiiviset
1035;2020-07-07 10:44:03.327668+00;4;Aktiiviset
1036;2020-07-07 10:44:04.051292+00;3;Aktiiviset
1037;2020-07-07 10:44:06.13844+00;2;Aktiiviset
1038;2020-07-07 10:44:06.660773+00;1;Aktiiviset
1039;2020-07-07 10:44:33.80198+00;2;Aktiiviset
1040;2020-07-07 10:44:34.245736+00;1;Aktiiviset
1041;2020-07-07 10:44:37.332933+00;2;Aktiiviset
1042;2020-07-07 10:44:42.538345+00;3;Aktiiviset
1043;2020-07-07 10:44:42.833047+00;4;Aktiiviset
1044;2020-07-07 10:44:51.178304+00;3;Aktiiviset
1045;2020-07-07 10:45:03.334636+00;11;Alueella
1046;2020-07-07 10:45:09.562673+00;2;Aktiiviset
