792;2020-07-07 09:39:40.209397+00;0;Aktiiviset
1047;2020-07-07 10:45:20.504403+00;3;Aktiiviset
1048;2020-07-07 10:45:47.275458+00;2;Aktiiviset
1049;2020-07-07 10:45:49.29455+00;1;Aktiiviset
1050;2020-07-07 10:45:49.481043+00;0;Aktiiviset
1051;2020-07-07 10:45:49.692224+00;-1;Aktiiviset
1052;2020-07-07 10:45:50.608974+00;0;Aktiiviset
1053;2020-07-07 10:46:04.898125+00;1;Aktiiviset
1054;2020-07-07 10:46:33.945548+00;10;Alueella
1055;2020-07-07 10:46:35.604001+00;2;Aktiiviset
1056;2020-07-07 10:46:39.773415+00;3;Aktiiviset
1057;2020-07-07 10:46:41.420149+00;4;Aktiiviset
1058;2020-07-07 10:46:43.224285+00;9;Alueella
1059;2020-07-07 10:46:56.391893+00;3;Aktiiviset
1060;2020-07-07 10:46:57.159409+00;2;Aktiiviset
1061;2020-07-07 10:46:57.922689+00;1;Aktiiviset
1062;2020-07-07 10:46:58.574759+00;0;Aktiiviset
1063;2020-07-07 10:47:06.305127+00;10;Alueella
1064;2020-07-07 10:47:15.406382+00;1;Aktiiviset
1065;2020-07-07 10:47:21.423178+00;0;Aktiiviset
1066;2020-07-07 10:47:23.980064+00;1;Aktiiviset
1067;2020-07-07 10:47:24.952375+00;11;Alueella
1068;2020-07-07 10:47:42.755425+00;10;Alueella
1069;2020-07-07 10:47:43.246611+00;9;Alueella
1070;2020-07-07 10:47:44.269265+00;8;Alueella
1071;2020-07-07 10:47:46.215878+00;2;Aktiiviset
1072;2020-07-07 10:47:51.279041+00;3;Aktiiviset
1073;2020-07-07 10:48:05.413745+00;9;Alueella
1074;2020-07-07 10:48:06.318783+00;4;Aktiiviset
1075;2020-07-07 10:48:08.478873+00;5;Aktiiviset
1076;2020-07-07 10:48:25.992486+00;4;Aktiiviset
1077;2020-07-07 10:48:26.237667+00;3;Aktiiviset
1078;2020-07-07 10:48:27.238761+00;2;Aktiiviset
1079;2020-07-07 10:48:28.246262+00;1;Aktiiviset
1080;2020-07-07 10:48:31.822957+00;2;Aktiiviset
1081;2020-07-07 10:48:45.381033+00;10;Alueella
1082;2020-07-07 10:48:45.978379+00;11;Alueella
1083;2020-07-07 10:48:46.931405+00;12;Alueella
1084;2020-07-07 10:49:23.477659+00;13;Alueella
1085;2020-07-07 10:49:28.188856+00;1;Aktiiviset
1086;2020-07-07 10:49:39.618094+00;2;Aktiiviset
1087;2020-07-07 10:49:58.360661+00;1;Aktiiviset
1088;2020-07-07 10:50:25.741002+00;12;Alueella
1089;2020-07-07 10:50:26.611137+00;11;Alueella
1090;2020-07-07 10:50:31.354162+00;0;Aktiiviset
1091;2020-07-07 10:50:36.7163+00;10;Alueella
1092;2020-07-07 10:50:37.302445+00;9;Alueella
1093;2020-07-07 10:50:38.66907+00;8;Alueella
1094;2020-07-07 10:50:40.151174+00;7;Alueella
1095;2020-07-07 10:50:41.157139+00;6;Alueella
1096;2020-07-07 10:50:49.825695+00;7;Alueella
1097;2020-07-07 10:51:11.15874+00;1;Aktiiviset
1098;2020-07-07 10:51:32.59771+00;8;Alueella
1099;2020-07-07 10:51:33.196363+00;9;Alueella
1100;2020-07-07 10:51:34.016531+00;10;Alueella
1101;2020-07-07 10:51:46.809831+00;2;Aktiiviset
1102;2020-07-07 10:52:02.884731+00;9;Alueella
1103;2020-07-07 10:52:10.381788+00;8;Alueella
1104;2020-07-07 10:52:13.157225+00;1;Aktiiviset
1105;2020-07-07 10:52:27.299011+00;0;Aktiiviset
1106;2020-07-07 10:52:46.5265+00;1;Aktiiviset
1107;2020-07-07 10:52:46.666527+00;1;Aktiiviset
1108;2020-07-07 10:52:47.449937+00;2;Aktiiviset
1109;2020-07-07 10:52:51.315846+00;1;Aktiiviset
1110;2020-07-07 10:53:03.37708+00;9;Alueella
1111;2020-07-07 10:53:03.772208+00;10;Alueella
1112;2020-07-07 10:53:04.544305+00;11;Alueella
1113;2020-07-07 10:53:05.189867+00;12;Alueella
1114;2020-07-07 10:53:28.407756+00;2;Aktiiviset
1115;2020-07-07 10:53:43.55699+00;3;Aktiiviset
1116;2020-07-07 10:53:47.613709+00;2;Aktiiviset
1117;2020-07-07 10:53:48.710508+00;13;Alueella
1118;2020-07-07 10:53:49.256939+00;14;Alueella
1119;2020-07-07 10:53:49.844434+00;15;Alueella
1120;2020-07-07 10:53:59.308843+00;14;Alueella
1121;2020-07-07 10:53:59.735792+00;1;Aktiiviset
1122;2020-07-07 10:54:28.133969+00;15;Alueella
1123;2020-07-07 10:54:28.672409+00;16;Alueella
1124;2020-07-07 10:54:59.181389+00;2;Aktiiviset
1125;2020-07-07 10:55:24.817893+00;1;Aktiiviset
1126;2020-07-07 10:55:25.299841+00;0;Aktiiviset
1127;2020-07-07 10:55:38.565778+00;1;Aktiiviset
1128;2020-07-07 10:55:47.886507+00;2;Aktiiviset
1129;2020-07-07 10:55:57.425757+00;17;Alueella
1130;2020-07-07 10:56:08.844734+00;1;Aktiiviset
1131;2020-07-07 10:56:10.657397+00;2;Aktiiviset
1132;2020-07-07 10:56:51.288088+00;1;Aktiiviset
1133;2020-07-07 10:57:09.462676+00;16;Alueella
1134;2020-07-07 10:57:09.85382+00;15;Alueella
1135;2020-07-07 10:57:18.610853+00;0;Aktiiviset
1136;2020-07-07 10:57:50.153298+00;14;Alueella
1137;2020-07-07 10:57:50.478695+00;13;Alueella
1138;2020-07-07 10:57:51.058171+00;12;Alueella
1139;2020-07-07 10:57:51.615188+00;11;Alueella
1140;2020-07-07 10:58:07.278987+00;1;Aktiiviset
1141;2020-07-07 10:58:07.51451+00;2;Aktiiviset
1142;2020-07-07 10:58:36.985119+00;10;Alueella
1143;2020-07-07 10:58:37.418334+00;9;Alueella
1144;2020-07-07 10:58:39.471826+00;1;Aktiiviset
1145;2020-07-07 10:58:43.732785+00;2;Aktiiviset
1146;2020-07-07 10:58:44.996258+00;10;Alueella
1147;2020-07-07 10:58:45.566737+00;11;Alueella
1148;2020-07-07 10:58:58.714296+00;12;Alueella
1149;2020-07-07 10:59:04.982751+00;3;Aktiiviset
1150;2020-07-07 10:59:36.584289+00;11;Alueella
1151;2020-07-07 10:59:36.821867+00;10;Alueella
1152;2020-07-07 10:59:37.584122+00;9;Alueella
1153;2020-07-07 11:00:11.912645+00;8;Alueella
1154;2020-07-07 11:00:22.588153+00;7;Alueella
1155;2020-07-07 11:00:23.140174+00;8;Alueella
1156;2020-07-07 11:00:24.167668+00;9;Alueella
1157;2020-07-07 11:00:45.808055+00;8;Alueella
1158;2020-07-07 11:00:47.86221+00;9;Alueella
1159;2020-07-07 11:00:56.448733+00;3;Aktiiviset
1160;2020-07-07 11:00:57.715385+00;2;Aktiiviset
1161;2020-07-07 11:01:48.166974+00;1;Aktiiviset
1162;2020-07-07 11:01:49.073274+00;2;Aktiiviset
1163;2020-07-07 11:01:52.369072+00;3;Aktiiviset
1164;2020-07-07 11:01:53.718334+00;5;Alueella
1165;2020-07-07 11:01:53.741991+00;5;Alueella
1166;2020-07-07 11:01:53.899761+00;6;Alueella
1167;2020-07-07 11:01:54.064187+00;7;Alueella
1168;2020-07-07 11:01:54.251878+00;8;Alueella
1169;2020-07-07 11:01:54.408634+00;9;Alueella
1170;2020-07-07 11:01:55.248859+00;8;Alueella
1171;2020-07-07 11:02:04.634081+00;2;Aktiiviset
1172;2020-07-07 11:02:23.276676+00;1;Aktiiviset
1173;2020-07-07 11:03:22.313266+00;2;Aktiiviset
1174;2020-07-07 11:03:30.479575+00;1;Aktiiviset
1175;2020-07-07 11:03:38.168999+00;2;Aktiiviset
1176;2020-07-07 11:03:39.590056+00;1;Aktiiviset
1177;2020-07-07 11:04:17.928344+00;9;Alueella
1178;2020-07-07 11:04:21.19917+00;0;Aktiiviset
1179;2020-07-07 11:04:47.660607+00;1;Aktiiviset
1180;2020-07-07 11:04:52.335899+00;2;Aktiiviset
1181;2020-07-07 11:05:10.585137+00;1;Aktiiviset
1182;2020-07-07 11:05:25.871617+00;0;Aktiiviset
1183;2020-07-07 11:05:37.183177+00;1;Aktiiviset
1184;2020-07-07 11:06:01.837876+00;10;Alueella
1185;2020-07-07 11:06:11.744044+00;2;Aktiiviset
1186;2020-07-07 11:06:39.749384+00;1;Aktiiviset
1187;2020-07-07 11:06:39.802521+00;1;Aktiiviset
1188;2020-07-07 11:06:40.851505+00;0;Aktiiviset
1189;2020-07-07 11:06:59.081325+00;1;Aktiiviset
1190;2020-07-07 11:07:52.389306+00;0;Aktiiviset
1191;2020-07-07 11:07:58.640893+00;9;Alueella
1192;2020-07-07 11:07:58.76909+00;9;Alueella
1193;2020-07-07 11:08:00.545764+00;8;Alueella
1194;2020-07-07 11:08:05.083288+00;1;Aktiiviset
1195;2020-07-07 11:09:12.951103+00;7;Alueella
1196;2020-07-07 11:09:23.866616+00;0;Aktiiviset
1197;2020-07-07 11:09:34.54663+00;1;Aktiiviset
1202;2020-07-07 11:09:54.572539+00;2;Aktiiviset
1203;2020-07-07 11:10:16.294042+00;1;Aktiiviset
1204;2020-07-07 11:10:18.436369+00;0;Aktiiviset
1205;2020-07-07 11:10:20.974431+00;1;Aktiiviset
1206;2020-07-07 11:11:05.757113+00;0;Aktiiviset
1207;2020-07-07 11:11:27.664993+00;-1;Aktiiviset
1208;2020-07-07 11:11:31.180798+00;0;Aktiiviset
1209;2020-07-07 11:11:44.477285+00;1;Aktiiviset
1210;2020-07-07 11:12:15.692542+00;2;Aktiiviset
1211;2020-07-07 11:12:50.149836+00;1;Aktiiviset
1212;2020-07-07 11:13:06.076258+00;6;Alueella
1213;2020-07-07 11:13:06.725279+00;7;Alueella
1214;2020-07-07 11:14:04.309693+00;2;Aktiiviset
1215;2020-07-07 11:14:14.58898+00;8;Alueella
1216;2020-07-07 11:14:26.715151+00;9;Alueella
1217;2020-07-07 11:14:27.587632+00;10;Alueella
1218;2020-07-07 11:14:28.26689+00;11;Alueella
1219;2020-07-07 11:14:40.094534+00;1;Aktiiviset
1220;2020-07-07 11:14:40.489661+00;0;Aktiiviset
1221;2020-07-07 11:14:45.342599+00;1;Aktiiviset
1222;2020-07-07 11:15:41.513488+00;2;Aktiiviset
1223;2020-07-07 11:15:59.677436+00;1;Aktiiviset
1224;2020-07-07 11:16:02.696205+00;12;Alueella
1225;2020-07-07 11:16:17.857768+00;2;Aktiiviset
1226;2020-07-07 11:16:39.792554+00;11;Alueella
1227;2020-07-07 11:16:40.361413+00;1;Aktiiviset
1228;2020-07-07 11:16:43.640504+00;12;Alueella
1229;2020-07-07 11:16:45.795996+00;0;Aktiiviset
1230;2020-07-07 11:16:53.540239+00;1;Aktiiviset
1231;2020-07-07 11:16:54.189118+00;2;Aktiiviset
1232;2020-07-07 11:17:14.079705+00;11;Alueella
1233;2020-07-07 11:17:14.122895+00;11;Alueella
1234;2020-07-07 11:17:14.664627+00;10;Alueella
1235;2020-07-07 11:17:15.804642+00;9;Alueella
1236;2020-07-07 11:17:21.789665+00;3;Aktiiviset
1237;2020-07-07 11:17:23.799982+00;2;Aktiiviset
1238;2020-07-07 11:17:28.972165+00;1;Aktiiviset
1239;2020-07-07 11:17:33.855403+00;8;Alueella
1240;2020-07-07 11:17:33.87775+00;8;Alueella
1241;2020-07-07 11:17:34.499995+00;7;Alueella
1242;2020-07-07 11:17:37.270693+00;2;Aktiiviset
1243;2020-07-07 11:18:02.722714+00;3;Aktiiviset
1244;2020-07-07 11:18:03.262744+00;2;Aktiiviset
1245;2020-07-07 11:18:03.466114+00;1;Aktiiviset
1246;2020-07-07 11:18:24.807777+00;2;Aktiiviset
1247;2020-07-07 11:18:52.433852+00;1;Aktiiviset
1248;2020-07-07 11:18:55.235532+00;0;Aktiiviset
1249;2020-07-07 11:19:02.474099+00;6;Alueella
1250;2020-07-07 11:19:21.983528+00;7;Alueella
1251;2020-07-07 11:19:23.976711+00;6;Alueella
1252;2020-07-07 11:19:25.26874+00;7;Alueella
1253;2020-07-07 11:19:55.875155+00;8;Alueella
1254;2020-07-07 11:20:20.230913+00;7;Alueella
1255;2020-07-07 11:20:20.827846+00;6;Alueella
1256;2020-07-07 11:20:21.439867+00;1;Aktiiviset
1257;2020-07-07 11:20:33.192079+00;2;Aktiiviset
1258;2020-07-07 11:21:09.748732+00;1;Aktiiviset
1259;2020-07-07 11:21:18.967181+00;2;Aktiiviset
1260;2020-07-07 11:21:21.634002+00;1;Aktiiviset
1261;2020-07-07 11:21:39.989205+00;2;Aktiiviset
1262;2020-07-07 11:21:50.487123+00;3;Aktiiviset
1263;2020-07-07 11:22:04.339773+00;2;Aktiiviset
1264;2020-07-07 11:22:16.302669+00;1;Aktiiviset
1265;2020-07-07 11:22:18.876829+00;0;Aktiiviset
1266;2020-07-07 11:22:53.434692+00;1;Aktiiviset
1267;2020-07-07 11:22:56.213915+00;2;Aktiiviset
1268;2020-07-07 11:23:04.143253+00;9;Alueella
1269;2020-07-07 11:23:10.198012+00;1;Aktiiviset
1270;2020-07-07 11:23:56.891984+00;8;Alueella
1271;2020-07-07 11:24:06.67565+00;0;Aktiiviset
1272;2020-07-07 11:24:14.489127+00;7;Alueella
1273;2020-07-07 11:24:16.784701+00;6;Alueella
1274;2020-07-07 11:24:17.700842+00;1;Aktiiviset
1275;2020-07-07 11:24:24.869445+00;5;Alueella
1276;2020-07-07 11:24:25.575988+00;4;Alueella
1277;2020-07-07 11:24:44.77088+00;0;Aktiiviset
1278;2020-07-07 11:25:41.578914+00;1;Aktiiviset
1279;2020-07-07 11:25:50.062759+00;5;Alueella
1280;2020-07-07 11:26:12.702589+00;4;Alueella
1281;2020-07-07 11:26:27.695745+00;5;Alueella
1282;2020-07-07 11:26:47.362162+00;2;Aktiiviset
1283;2020-07-07 11:27:20.218481+00;1;Aktiiviset
1284;2020-07-07 11:27:27.116782+00;0;Aktiiviset
1285;2020-07-07 11:29:56.061741+00;4;Alueella
1286;2020-07-07 11:30:06.868866+00;5;Alueella
1287;2020-07-07 11:32:52.822223+00;1;Aktiiviset
1288;2020-07-07 11:33:18.246756+00;6;Alueella
1289;2020-07-07 11:33:23.055047+00;7;Alueella
1290;2020-07-07 11:34:06.123457+00;8;Alueella
1291;2020-07-07 11:34:51.33242+00;0;Aktiiviset
1292;2020-07-07 11:36:18.775085+00;7;Alueella
1293;2020-07-07 11:36:42.41818+00;8;Alueella
1294;2020-07-07 11:37:47.956975+00;1;Aktiiviset
1295;2020-07-07 11:38:33.054062+00;2;Aktiiviset
1296;2020-07-07 11:38:34.285256+00;7;Alueella
1297;2020-07-07 11:38:35.067641+00;1;Aktiiviset
1298;2020-07-07 11:38:54.576314+00;6;Alueella
1299;2020-07-07 11:38:54.971079+00;5;Alueella
1300;2020-07-07 11:39:12.923482+00;4;Alueella
1301;2020-07-07 11:40:03.350801+00;5;Alueella
